"Table 2.1  Returns with Itemized Deductions: Sources of Income,
Adjustments, Itemized Deductions by Type, Exemptions, and Tax 
Items, by Size of Adjusted Gross Income, Tax Year 2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(All figures are estimates based on samplesâ€”money amounts are in thousands of dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Size of adjusted
gross income","Number
of
returns","Adjusted
gross income
less deficit",Total income,,Salaries and wages,,Taxable interest,,Tax-exempt interest [1],,Ordinary dividends,,Qualified dividends [1],,State income tax refunds,,Alimony received,," Business or profession
net income less loss",,"Sales of capital assets,
net gain less loss",,"Sales of property other than
capital assets, net gain less loss",,"Taxable IRA
distributions",,"Taxable pensions
and annuities",,"Total rental and
royalty net income",,"Total rental and
royalty net loss",,"Farm rental net
income less loss",,"Partnership and S corporation
net income less loss",,"Estate and trust net
income less loss",,"Farm net income
less loss",,"Unemployment
compensation",,"Taxable social
security benefits",,"Net operating
loss",,"Cancellation
of debt",,"Taxable health savings
account distributions",,"Foreign-earned
income exclusion",,Gambling earnings,,"Other income
less loss",,"Total statutory
adjustments",,Itemized deductions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Exemptions,,"Taxable
income",,"Alternative
minimum tax",,"Income tax
before credits",,"Total tax
credits",,"Income tax
after credits",,"Total income
tax",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total,"Itemized deductions
in excess
of limitation",,Medical and dental expenses deduction,,,,,,Taxes paid deduction,,,,,,,,,,,,,,Interest paid deduction,,,,,,,,,,,,,,Contributions deduction,,,,,,,,Casualty or theft loss deduction,,Limited miscellaneous deductions,,,,,,,,,,Unlimited miscellaneous deductions,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total,,"Total medical
expenses",,"Medical and dental
expenses limitation",,Total,,State and local taxes,,,,,,"Real estate
taxes",,"Personal property
taxes",,"Other
taxes",,Total,,Home mortgage interest,,,,,,Deductible points,,"Qualified mortgage 
insurance premiums",,"Investment interest
expense deduction",,Total,,"Cash
contributions",,"Other than cash
contributions",,"Carryover from
prior years",,,,"Total after
limitation",,"Unreimbursed employee
business expenses",,"Tax preparation
fees",,"Other limited
miscellaneous deductions  ",,"Total miscellaneous deductions
subject to 2% AGI limitation",,Total,,"Gambling loss
deduction",,"Miscellaneous deductions
other than gambling",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total,,Income tax,,General sales tax,,,,,,,,,,Total,,Paid to financial institutions,,Paid to individuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
exemptions",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount,"Number of
returns",Amount
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12),(13),(14),(15),(16),(17),(18),(19),(20),(21),(22),(23),(24),(25),(26),(27),(28),(29),(30),(31),(32),(33),(34),(35),(36),(37),(38),(39),(40),(41),(42),(43),(44),(45),(46),(47),(48),(49),(50),(51),(52),(53),(54),(55),(56),(57),(58),(59),(60),(61),(62),(63),(64),(65),(66),(67),(68),(69),(70),(71),(72),(73),(74),(75),(76),(77),(78),(79),(80),(81),(82),(83),(84),(85),(86),(87),(88),(89),(90),(91),(92),(93),(94),(95),(96),(97),(98),(99),(100),(101),(102),(103),(104),(105),(106),(107),(108),(109),(110),(111),(112),(113),(114),(115),(116),(117),(118),(119),(120),(121),(122),(123),(124),(125),(126),(127),(128),(129),(130),(131),(132),(133),(134),(135)
"All returns, total","45,581,697","6,225,504,755","45,581,697","6,318,081,376","38,080,559","3,927,146,724","25,754,783","84,272,314","4,079,460","60,558,239","16,049,765","219,747,624","14,823,222","175,769,562","19,533,898","25,838,462","196,616","5,948,013","8,743,035","190,792,820","13,535,024","572,873,663","1,289,998","3,653,102","6,562,509","157,660,732","11,898,022","337,449,754","3,584,757","73,692,717","2,889,132","30,450,945","257,261","3,589,922","5,645,952","541,697,498","437,800","23,111,956","729,600","-3,095,186","3,290,978","23,915,232","8,548,723","129,931,069","334,769","16,908,539","388,864","5,952,191","109,747","133,832","93,380","7,385,392","1,064,885","25,418,753","3,292,171","26,684,983","15,020,222","92,576,621","1,238,693,453","2,470","13,659","10,215,951","85,312,586","10,215,951","129,825,203","10,211,954","44,512,617","45,233,072","483,081,704","43,907,077","299,502,963","33,424,186","282,963,547","10,482,891","16,539,416","39,251,103","173,308,015","19,888,727","8,462,130","2,492,156","1,804,338","35,416,360","354,057,732","34,838,306","332,610,540","34,322,419","326,143,983","1,157,823","6,466,556","2,719,082","1,661,068","4,114,661","5,366,230","1,560,983","14,419,894","37,367,247","199,270,460","34,200,602","152,157,640","22,182,567","49,047,100","565,569","31,938,858","159,624","4,945,470","11,851,076","90,388,804","14,604,311","81,428,583","21,717,122","7,223,334","7,719,312","40,383,958","28,307,259","129,035,875","1,264,044","21,650,355","929,310","17,809,053","333,976","2,567,987","106,771,488","405,479,130","42,283,414","4,626,384,684","4,078,614","32,166,319","42,026,215","1,002,279,639","18,950,480","40,778,261","39,865,286","961,501,378","39,865,286","961,501,378"
"    Under $5,000","343,685","821,920","343,685","1,161,628","94,089","1,206,281","186,708","243,370","23,577","81,739","119,985","345,854","101,781","184,271","22,058","18,582","* 1,008","* 1,004","86,750","146,920","118,528","-97,525","11,885","-271,940","48,764","293,825","65,833","245,709","22,011","109,324","29,724","331,501","4,562","-8,746","27,351","-191,987","* 1,347",* 26,"4,267","-48,162","14,907","45,452","5,898","19,060","32,144","504,123","3,357","116,831",0,0,"* 2,979","* 177,488","5,762","30,763","31,018","-38,646","81,614","339,708","5,254,023",0,0,"246,348","2,203,061","246,348","2,248,084","242,351","45,023","314,799","1,213,997","254,438","220,722","66,672","126,505","187,766","94,217","250,672","948,754","108,476","31,200","14,520","13,322","182,707","1,414,288","179,275","1,377,168","176,253","1,369,596","* 4,372","* 7,572","14,895","6,625","13,648","12,790","10,825","17,706","187,221","120,094","161,521","180,605","70,291","42,664","38,212","103,409","* 1,008","* 2,504","146,107","265,074","27,213","101,087","111,480","32,435","66,868","139,135","157,580","272,657","7,139","35,003","5,564","27,068","1,713","7,936","460,773","1,746,201","11,250","8,725",* 18,"* 1,810","6,423","2,573","* 2,208",* 117,"5,252","2,455","5,252","2,455"
"    $5,000 under $10,000","504,532","3,850,978","504,532","4,184,460","173,964","1,800,824","269,663","261,863","33,019","114,098","171,173","442,633","154,728","252,232","58,249","32,070",0,0,"148,526","488,724","162,854","-88,452","19,346","-201,141","107,103","548,100","176,698","1,375,586","48,924","226,261","47,006","398,646","* 5,005","* 19,174","48,767","-8,515","6,602","18,484","6,129","-39,007","32,304","218,742","8,292","46,616","35,347","546,887","7,926","83,155",* 104,* 151,"* 2,020","* 152,348","9,635","47,613","27,988","28,633","147,518","333,482","8,038,587",0,0,"358,909","3,487,466","358,909","3,692,324","358,909","204,857","484,736","1,573,532","439,299","297,610","135,322","128,284","303,977","169,326","371,434","1,220,120","148,309","43,233","17,168","12,569","270,575","1,885,585","258,773","1,845,106","254,399","1,793,064","11,898","52,042","16,601","6,992","27,068","27,952","14,284","5,535","305,855","429,099","262,772","404,850","130,734","80,276","27,451","156,826","* 4,125","* 27,475","166,230","588,102","57,675","268,539","187,398","53,253","72,663","297,831","236,884","619,623","13,680","47,327","9,293","38,397","4,416","8,930","723,777","2,744,757","24,400","83,545","* 1,207","* 4,537","24,704","19,351","10,514",694,"21,607","18,656","21,607","18,656"
"    $10,000 under $15,000","855,280","10,794,081","855,280","11,355,910","333,135","4,334,347","435,898","601,118","50,563","424,990","245,029","867,006","223,902","506,521","87,627","58,381","* 6,919","* 57,959","189,492","1,551,601","217,484","-51,734","14,121","-201,476","174,556","895,997","372,599","3,291,230","64,925","311,420","64,222","525,707","* 4,203","* 3,458","48,258","-249,366","2,501","15,502","14,421","-144,834","91,076","568,985","38,055","134,951","26,402","502,056","5,332","82,711","* 1,004","* 1,011","1,069","76,154","26,650","208,969","46,247","126,047","208,810","561,829","13,069,740",0,0,"615,989","5,147,198","615,989","5,730,339","615,989","583,142","813,446","2,531,271","742,588","659,164","263,154","379,148","479,433","280,016","594,824","1,775,619","283,502","82,062","39,578","14,426","433,031","3,124,017","426,756","3,015,039","418,396","2,964,163","9,456","50,877","20,533","8,794","57,169","76,432","10,453","23,752","528,947","978,199","480,077","917,110","214,283","149,792","36,317","410,296","* 5,162","* 180,201","250,958","922,367","128,106","722,210","321,483","77,207","131,489","210,058","428,522","1,009,476","28,493","186,486","23,324","175,820","5,169","10,667","1,186,355","4,501,918","189,699","455,752","* 1,102","* 1,262","173,698","47,626","62,332","9,862","136,031","37,764","136,031","37,764"
"    $15,000 under $20,000","979,496","17,180,039","979,496","17,770,482","501,121","8,366,445","436,646","564,332","61,827","516,033","257,735","836,045","223,577","519,588","144,019","85,753","* 5,970","* 90,579","216,192","1,515,264","217,214","212,519","12,775","-145,896","190,072","1,568,600","375,667","4,317,484","79,440","675,511","77,461","767,905","9,399","52,219","61,309","-94,494","6,568","58,038","20,622","-225,352","106,808","784,099","236,907","347,271","30,725","653,542","5,559","16,851",* 6,* 38,"1,173","107,712","19,162","180,040","45,089","146,514","220,153","590,443","14,832,123",0,0,"585,452","4,862,302","585,452","5,629,112","585,452","766,810","945,750","3,020,392","865,485","708,254","379,890","376,011","485,595","332,244","717,914","2,151,560","350,580","90,499","43,812","70,078","562,358","4,031,508","552,609","3,886,079","538,490","3,795,795","16,268","90,283","26,621","9,655","79,227","119,264","13,831","16,510","652,396","1,304,530","588,140","1,100,131","297,331","243,853","28,803","271,182","* 3,998","* 17,811","279,213","1,445,441","200,040","1,125,930","397,178","99,095","132,384","358,142","531,537","1,583,166","19,339","150,139","16,676","148,707","2,663","1,432","1,512,378","5,737,338","480,389","2,262,442","2,904","8,960","450,674","220,811","104,511","24,969","403,621","195,841","403,621","195,841"
"    $20,000 under $25,000","1,131,529","25,519,703","1,131,529","26,293,270","686,405","14,020,933","465,661","612,580","56,071","412,919","270,753","969,675","243,886","599,871","210,334","105,461","8,830","107,355","234,273","1,755,499","242,811","163,788","21,726","-233,618","199,590","1,842,729","362,008","4,771,478","93,572","718,987","64,097","594,231","7,410","41,391","88,646","407,465","4,853","26,623","19,562","-337,411","131,428","1,262,945","378,404","880,565","24,941","522,373","9,804","104,988",* 3,* 1,"1,090","83,068","27,117","157,083","58,228","155,818","278,522","773,568","17,065,870",0,0,"572,525","4,563,915","572,525","5,533,065","572,525","969,150","1,105,075","3,786,589","1,040,337","1,019,305","521,425","575,674","518,912","443,631","825,133","2,519,817","419,901","176,136","53,648","71,330","671,766","4,747,247","665,165","4,601,202","650,925","4,493,382","23,441","107,820","36,931","9,419","102,563","123,256","13,760","13,369","780,633","1,719,035","703,026","1,451,683","398,358","268,507","34,866","634,383","* 5,349","* 44,884","352,439","2,027,329","277,631","1,653,045","478,085","114,166","168,731","475,634","663,616","2,242,845","29,285","176,872","24,007","130,821","4,272","6,587","1,790,543","6,796,883","713,085","5,325,475","1,296","8,379","691,466","550,935","220,424","72,035","588,650","478,900","588,650","478,900"
"    $25,000 under $30,000","1,317,207","36,257,843","1,317,207","37,268,907","926,009","23,658,243","507,867","637,480","60,859","530,769","278,159","1,004,583","254,554","579,491","332,299","207,404","* 5,999","* 92,666","255,370","1,797,417","238,765","-53,833","18,306","-79,353","211,396","1,985,549","356,480","5,206,785","84,757","593,296","69,556","750,006","* 4,976","* 53,448","81,405","211,821","8,517","27,955","14,971","-77,070","155,374","1,392,207","406,869","1,472,901","13,373","359,312","10,240","87,424","* 2,004",* 846,"3,321","200,704","33,235","218,759","57,784","193,850","327,147","1,011,064","20,259,536",0,0,"628,706","4,647,531","628,706","5,941,887","628,706","1,294,356","1,292,329","4,403,341","1,225,184","1,497,609","708,219","1,032,194","516,965","465,415","949,589","2,666,755","522,575","203,830","54,303","34,880","815,164","6,071,872","802,503","5,663,208","787,416","5,533,462","20,268","129,746","35,262","20,031","138,401","371,281","16,331","17,352","954,744","2,169,428","851,944","1,771,361","500,527","383,431","36,740","203,820","12,005","149,250","446,885","2,612,532","423,973","2,385,370","563,799","125,474","188,620","413,017","765,768","2,923,861","35,330","205,582","27,881","175,035","7,449","30,547","2,283,077","8,667,793","1,019,812","10,093,712","* 2,063","* 8,764","987,226","1,117,927","369,874","188,699","777,673","929,228","777,673","929,228"
"    $30,000 under $35,000","1,484,122","48,288,048","1,484,122","49,427,047","1,165,777","34,994,566","568,164","517,847","58,816","332,454","279,750","966,249","255,409","582,903","437,111","240,446","9,715","142,803","264,994","1,920,246","231,684","162,741","17,544","-133,815","186,719","1,906,469","371,602","6,044,432","66,221","476,721","83,062","815,636","* 1,459","* 9,281","88,821","123,718","5,725","40,451","12,040","-117,594","139,724","1,020,381","322,211","1,720,806","10,792","231,964","5,480","84,508","* 3,009","* 3,998",580,"44,792","28,516","239,016","64,019","165,446","407,428","1,138,999","22,007,317",0,0,"589,562","4,016,861","589,562","5,452,953","589,562","1,436,092","1,462,440","4,974,128","1,386,979","1,826,542","904,813","1,375,653","482,166","450,888","1,098,380","2,907,480","584,136","189,161","80,463","50,945","1,000,711","6,834,568","988,575","6,573,105","971,452","6,467,726","27,880","105,378","43,682","15,385","193,644","208,877","20,483","37,202","1,077,334","2,480,188","951,526","1,938,550","581,079","489,393","25,159","193,574","* 8,012","* 61,361","499,587","3,356,605","516,156","3,099,045","640,121","140,722","192,735","521,688","870,075","3,761,455","31,824","283,608","26,369","222,821","5,455","60,787","2,562,045","9,725,779","1,302,627","18,079,634",664,"3,011","1,285,478","2,126,275","459,494","351,435","1,008,268","1,774,840","1,008,268","1,774,840"
"    $35,000 under $40,000","1,721,955","64,717,105","1,721,955","65,979,921","1,393,307","47,384,343","635,224","745,356","72,011","548,373","325,870","1,168,852","303,782","609,999","608,863","375,671","* 6,974","* 87,018","275,657","2,617,819","287,656","129,101","26,333","-261,261","208,482","2,207,349","404,254","7,028,899","83,690","721,797","95,201","938,236","12,165","71,577","96,553","573,466","4,881","10,964","18,332","-74,450","166,030","1,188,992","360,912","2,612,287","7,860","203,479","13,160","150,160","* 1,297",* 322,"1,442","41,779","35,371","294,651","93,259","202,082","459,801","1,262,816","27,001,703",0,0,"613,868","4,230,359","613,868","5,962,081","613,868","1,731,722","1,698,322","6,433,168","1,630,806","2,580,036","1,144,655","2,055,401","486,152","524,635","1,307,769","3,602,709","657,607","203,811","91,761","46,613","1,191,911","8,532,678","1,179,149","8,192,037","1,158,831","7,992,089","33,965","199,948","48,395","28,356","245,274","276,845","24,573","35,439","1,248,648","3,022,120","1,117,342","2,481,415","659,576","548,586","30,134","365,582","5,523","154,479","594,612","3,903,895","613,314","3,701,726","802,356","180,666","248,953","589,730","1,081,257","4,472,122","43,085","725,005","33,318","262,837","10,794","462,168","3,064,261","11,634,363","1,599,912","27,933,227",* 896,"* 4,718","1,581,281","3,376,699","614,516","534,168","1,294,582","2,842,531","1,294,582","2,842,531"
"    $40,000 under $45,000","1,713,738","72,852,527","1,713,738","74,103,074","1,415,485","55,373,105","700,325","704,622","86,261","691,318","365,296","1,245,396","328,848","687,427","624,829","394,243","13,172","188,460","270,506","2,155,708","279,743","598,657","27,228","-96,337","187,167","2,236,692","392,536","7,208,829","85,167","724,205","81,111","961,918","* 3,620","* 42,770","111,750","173,316","3,829","52,885","13,976","-96,173","126,535","833,287","346,711","3,196,249","11,445","150,417","12,113","91,062","* 3,360","* 1,320","1,703","110,075","32,905","214,534","84,672","125,423","458,347","1,250,547","26,976,012",0,0,"564,710","3,933,571","564,710","5,733,523","564,710","1,799,952","1,689,585","7,029,158","1,621,737","2,839,934","1,141,771","2,277,700","479,967","562,234","1,353,494","3,875,258","714,412","261,637","87,987","50,110","1,240,249","8,875,120","1,223,445","8,462,860","1,202,034","8,235,463","32,310","227,397","67,340","57,451","267,412","324,239","19,767","30,569","1,284,840","3,159,771","1,141,194","2,475,979","693,719","3,305,927","21,698","320,834","8,028","17,575","546,364","3,578,257","606,507","3,441,641","765,115","174,363","227,413","558,032","1,027,293","4,174,037","39,281","382,561","27,700","172,065","10,914","56,200","3,188,395","12,106,623","1,637,524","34,775,196","* 1,080","* 7,536","1,614,674","4,289,304","640,474","607,862","1,377,398","3,681,442","1,377,398","3,681,442"
"    $45,000 under $50,000","1,790,149","85,058,322","1,790,149","86,466,998","1,478,087","63,812,881","723,953","719,067","85,488","553,161","389,729","1,395,312","358,171","920,908","715,962","460,454","9,142","184,719","282,973","2,701,394","299,866","246,157","21,200","-70,272","221,393","2,689,408","445,063","9,591,840","102,314","718,530","114,093","1,106,219","7,352","26,297","103,354","260,692","6,709","134,871","24,883","-248,542","147,515","1,065,921","345,255","3,776,642","11,491","219,502","10,896","164,153","* 4,026","* 1,583","4,566","350,304","33,892","327,021","107,780","211,192","486,709","1,408,676","29,043,150",0,0,"527,409","4,031,979","527,409","5,907,286","527,409","1,875,306","1,773,069","7,820,645","1,711,814","3,426,405","1,211,486","2,765,026","500,328","661,379","1,463,181","4,102,846","758,737","256,856","94,713","34,539","1,331,873","9,740,014","1,315,265","9,340,129","1,297,351","9,170,796","31,121","169,333","57,713","20,170","281,072","358,349","22,418","21,366","1,351,870","3,364,123","1,196,171","2,737,420","756,786","726,073","14,624","58,616","* 5,049","* 135,400","527,233","3,583,570","606,409","3,569,937","834,097","189,737","229,273","479,252","1,089,534","4,238,926","39,034","367,419","28,652","295,855","9,365","25,780","3,284,642","12,473,669","1,743,326","44,282,934",371,"22,336","1,727,033","5,641,026","647,851","708,417","1,514,580","4,932,608","1,514,580","4,932,608"
